Version 4.1
SHEET 1 3844 5140
WIRE 1424 976 1344 976
WIRE 2160 976 2160 896
WIRE 2160 976 2032 976
WIRE -496 992 -576 992
WIRE -480 992 -496 992
WIRE 1056 992 1056 944
WIRE 1904 992 1824 992
WIRE 560 1008 560 960
WIRE 1824 1008 1824 992
WIRE -480 1024 -480 992
WIRE 1344 1024 1344 976
WIRE -576 1040 -576 992
WIRE 2768 1072 2656 1072
WIRE 2944 1072 2944 960
WIRE 2944 1072 2848 1072
WIRE 272 1088 272 1056
WIRE 1056 1104 1056 1072
WIRE 3184 1120 3072 1120
WIRE 3440 1120 3264 1120
WIRE 2768 1184 2656 1184
WIRE 2944 1184 2944 1072
WIRE 2944 1184 2848 1184
WIRE 560 1216 336 1216
WIRE 848 1216 560 1216
WIRE 2160 1216 1824 1216
WIRE 1344 1232 1120 1232
WIRE 1632 1232 1344 1232
WIRE -480 1248 -576 1248
WIRE -464 1248 -480 1248
WIRE -576 1264 -576 1248
WIRE 336 1264 336 1216
WIRE 560 1264 560 1216
WIRE -464 1280 -464 1248
WIRE 1120 1280 1120 1232
WIRE 1344 1280 1344 1232
WIRE 2768 1296 2656 1296
WIRE 2944 1296 2944 1184
WIRE 2944 1296 2848 1296
WIRE 3072 1296 3072 1120
WIRE 3072 1296 2944 1296
WIRE 3152 1296 3072 1296
WIRE 2160 1312 2160 1216
WIRE 3440 1312 3440 1120
WIRE 3440 1312 3280 1312
WIRE 3600 1312 3440 1312
WIRE 3632 1312 3600 1312
WIRE 3152 1328 3072 1328
WIRE 3600 1328 3600 1312
WIRE 16 1376 16 928
WIRE 144 1376 16 1376
WIRE 272 1376 224 1376
WIRE 336 1376 336 1328
WIRE 336 1376 272 1376
WIRE 416 1376 336 1376
WIRE 560 1376 560 1344
WIRE 560 1376 480 1376
WIRE 640 1376 560 1376
WIRE 1824 1376 1824 1216
WIRE 1904 1376 1824 1376
WIRE 3072 1376 3072 1328
WIRE -464 1392 -464 1360
WIRE 848 1392 848 1216
WIRE 848 1392 768 1392
WIRE 928 1392 848 1392
WIRE 1056 1392 1008 1392
WIRE 1120 1392 1120 1344
WIRE 1120 1392 1056 1392
WIRE 1200 1392 1120 1392
WIRE 1344 1392 1344 1360
WIRE 1344 1392 1264 1392
WIRE 1424 1392 1344 1392
WIRE 2160 1392 2160 1312
WIRE 2160 1392 2032 1392
WIRE 640 1408 560 1408
WIRE 1632 1408 1632 1232
WIRE 1632 1408 1552 1408
WIRE 1904 1408 1632 1408
WIRE 2768 1408 2656 1408
WIRE 2944 1408 2944 1296
WIRE 2944 1408 2848 1408
WIRE 272 1424 272 1376
WIRE 1424 1424 1344 1424
WIRE 1056 1440 1056 1392
WIRE 560 1456 560 1408
WIRE 1344 1472 1344 1424
WIRE 2768 1520 2656 1520
WIRE 2944 1520 2944 1408
WIRE 2944 1520 2848 1520
WIRE 272 1536 272 1504
WIRE 1056 1552 1056 1520
WIRE 560 1632 336 1632
WIRE 848 1632 560 1632
WIRE 2768 1632 2656 1632
WIRE 2944 1632 2944 1520
WIRE 2944 1632 2848 1632
WIRE 1344 1648 1120 1648
WIRE 1632 1648 1344 1648
WIRE 1936 1664 1824 1664
WIRE 2160 1664 2016 1664
WIRE 336 1680 336 1632
WIRE 560 1680 560 1632
WIRE 1120 1696 1120 1648
WIRE 1344 1696 1344 1648
WIRE 2160 1760 2160 1664
WIRE 2768 1760 2656 1760
WIRE 2944 1760 2944 1632
WIRE 2944 1760 2848 1760
WIRE 16 1792 16 1376
WIRE 144 1792 16 1792
WIRE 272 1792 224 1792
WIRE 336 1792 336 1744
WIRE 336 1792 272 1792
WIRE 416 1792 336 1792
WIRE 560 1792 560 1760
WIRE 560 1792 480 1792
WIRE 640 1792 560 1792
WIRE 848 1808 848 1632
WIRE 848 1808 768 1808
WIRE 928 1808 848 1808
WIRE 1056 1808 1008 1808
WIRE 1120 1808 1120 1760
WIRE 1120 1808 1056 1808
WIRE 1200 1808 1120 1808
WIRE 1344 1808 1344 1776
WIRE 1344 1808 1264 1808
WIRE 1424 1808 1344 1808
WIRE 640 1824 560 1824
WIRE 1632 1824 1632 1648
WIRE 1632 1824 1552 1824
WIRE 1696 1824 1632 1824
WIRE 1824 1824 1824 1664
WIRE 1824 1824 1776 1824
WIRE 1904 1824 1824 1824
WIRE 272 1840 272 1792
WIRE 1424 1840 1344 1840
WIRE 2160 1840 2160 1760
WIRE 2160 1840 2032 1840
WIRE 1056 1856 1056 1808
WIRE 1904 1856 1824 1856
WIRE 560 1872 560 1824
WIRE 1824 1872 1824 1856
WIRE 2768 1872 2656 1872
WIRE 2944 1872 2944 1760
WIRE 2944 1872 2848 1872
WIRE 1344 1888 1344 1840
WIRE 272 1952 272 1920
WIRE 1056 1968 1056 1936
WIRE 2768 2000 2656 2000
WIRE 2944 2000 2944 1872
WIRE 2944 2000 2848 2000
WIRE 560 2080 336 2080
WIRE 848 2080 560 2080
WIRE 2160 2080 1824 2080
WIRE 1344 2096 1120 2096
WIRE 1632 2096 1344 2096
WIRE 336 2128 336 2080
WIRE 560 2128 560 2080
WIRE 1120 2144 1120 2096
WIRE 1344 2144 1344 2096
WIRE 2160 2176 2160 2080
WIRE 16 2240 16 1792
WIRE 144 2240 16 2240
WIRE 272 2240 224 2240
WIRE 336 2240 336 2192
WIRE 336 2240 272 2240
WIRE 416 2240 336 2240
WIRE 560 2240 560 2208
WIRE 560 2240 480 2240
WIRE 640 2240 560 2240
WIRE 1824 2240 1824 2080
WIRE 1904 2240 1824 2240
WIRE 848 2256 848 2080
WIRE 848 2256 768 2256
WIRE 928 2256 848 2256
WIRE 1056 2256 1008 2256
WIRE 1120 2256 1120 2208
WIRE 1120 2256 1056 2256
WIRE 1200 2256 1120 2256
WIRE 1344 2256 1344 2224
WIRE 1344 2256 1264 2256
WIRE 1424 2256 1344 2256
WIRE 2160 2256 2160 2176
WIRE 2160 2256 2032 2256
WIRE 640 2272 560 2272
WIRE 1632 2272 1632 2096
WIRE 1632 2272 1552 2272
WIRE 1904 2272 1632 2272
WIRE 272 2288 272 2240
WIRE 1424 2288 1344 2288
WIRE 1056 2304 1056 2256
WIRE 560 2320 560 2272
WIRE 1344 2336 1344 2288
WIRE 272 2400 272 2368
WIRE 1056 2416 1056 2384
WIRE 560 2464 336 2464
WIRE 848 2464 560 2464
WIRE 1344 2480 1120 2480
WIRE 1632 2480 1344 2480
WIRE 1936 2496 1824 2496
WIRE 2160 2496 2016 2496
WIRE 336 2512 336 2464
WIRE 560 2512 560 2464
WIRE 1120 2528 1120 2480
WIRE 1344 2528 1344 2480
WIRE 2160 2592 2160 2496
WIRE 16 2624 16 2240
WIRE 144 2624 16 2624
WIRE 272 2624 224 2624
WIRE 336 2624 336 2576
WIRE 336 2624 272 2624
WIRE 416 2624 336 2624
WIRE 560 2624 560 2592
WIRE 560 2624 480 2624
WIRE 640 2624 560 2624
WIRE 848 2640 848 2464
WIRE 848 2640 768 2640
WIRE 928 2640 848 2640
WIRE 1056 2640 1008 2640
WIRE 1120 2640 1120 2592
WIRE 1120 2640 1056 2640
WIRE 1200 2640 1120 2640
WIRE 1344 2640 1344 2608
WIRE 1344 2640 1264 2640
WIRE 1424 2640 1344 2640
WIRE 640 2656 560 2656
WIRE 1632 2656 1632 2480
WIRE 1632 2656 1552 2656
WIRE 1696 2656 1632 2656
WIRE 1824 2656 1824 2496
WIRE 1824 2656 1776 2656
WIRE 1904 2656 1824 2656
WIRE 272 2672 272 2624
WIRE 1424 2672 1344 2672
WIRE 2160 2672 2160 2592
WIRE 2160 2672 2032 2672
WIRE 1056 2688 1056 2640
WIRE 1904 2688 1824 2688
WIRE 560 2704 560 2656
WIRE 1824 2704 1824 2688
WIRE 1344 2720 1344 2672
WIRE 272 2784 272 2752
WIRE 1056 2800 1056 2768
WIRE 560 2896 336 2896
WIRE 848 2896 560 2896
WIRE 2160 2896 1824 2896
WIRE 1344 2912 1120 2912
WIRE 1632 2912 1344 2912
WIRE 336 2944 336 2896
WIRE 560 2944 560 2896
WIRE 1120 2960 1120 2912
WIRE 1344 2960 1344 2912
WIRE 2160 2992 2160 2896
WIRE 16 3056 16 2624
WIRE 144 3056 16 3056
WIRE 272 3056 224 3056
WIRE 336 3056 336 3008
WIRE 336 3056 272 3056
WIRE 416 3056 336 3056
WIRE 560 3056 560 3024
WIRE 560 3056 480 3056
WIRE 640 3056 560 3056
WIRE 1824 3056 1824 2896
WIRE 1904 3056 1824 3056
WIRE 848 3072 848 2896
WIRE 848 3072 768 3072
WIRE 928 3072 848 3072
WIRE 1056 3072 1008 3072
WIRE 1120 3072 1120 3024
WIRE 1120 3072 1056 3072
WIRE 1200 3072 1120 3072
WIRE 1344 3072 1344 3040
WIRE 1344 3072 1264 3072
WIRE 1424 3072 1344 3072
WIRE 2160 3072 2160 2992
WIRE 2160 3072 2032 3072
WIRE 640 3088 560 3088
WIRE 1632 3088 1632 2912
WIRE 1632 3088 1552 3088
WIRE 1904 3088 1632 3088
WIRE 272 3104 272 3056
WIRE 1424 3104 1344 3104
WIRE 1056 3120 1056 3072
WIRE 560 3136 560 3088
WIRE 1344 3152 1344 3104
WIRE 272 3216 272 3184
WIRE 1056 3232 1056 3200
WIRE 560 3296 336 3296
WIRE 848 3296 560 3296
WIRE 1344 3312 1120 3312
WIRE 1632 3312 1344 3312
WIRE 1936 3328 1824 3328
WIRE 2160 3328 2016 3328
WIRE 336 3344 336 3296
WIRE 560 3344 560 3296
WIRE 1120 3360 1120 3312
WIRE 1344 3360 1344 3312
WIRE 2160 3424 2160 3328
WIRE 16 3456 16 3056
WIRE 144 3456 16 3456
WIRE 272 3456 224 3456
WIRE 336 3456 336 3408
WIRE 336 3456 272 3456
WIRE 416 3456 336 3456
WIRE 560 3456 560 3424
WIRE 560 3456 480 3456
WIRE 640 3456 560 3456
WIRE 848 3472 848 3296
WIRE 848 3472 768 3472
WIRE 928 3472 848 3472
WIRE 1056 3472 1008 3472
WIRE 1120 3472 1120 3424
WIRE 1120 3472 1056 3472
WIRE 1200 3472 1120 3472
WIRE 1344 3472 1344 3440
WIRE 1344 3472 1264 3472
WIRE 1424 3472 1344 3472
WIRE 640 3488 560 3488
WIRE 1632 3488 1632 3312
WIRE 1632 3488 1552 3488
WIRE 1696 3488 1632 3488
WIRE 1824 3488 1824 3328
WIRE 1824 3488 1776 3488
WIRE 1904 3488 1824 3488
WIRE 272 3504 272 3456
WIRE 1424 3504 1344 3504
WIRE 2160 3504 2160 3424
WIRE 2160 3504 2032 3504
WIRE 1056 3520 1056 3472
WIRE 1904 3520 1824 3520
WIRE 560 3536 560 3488
WIRE 1824 3536 1824 3520
WIRE 1344 3552 1344 3504
WIRE 272 3616 272 3584
WIRE 1056 3632 1056 3600
WIRE 560 3728 336 3728
WIRE 848 3728 560 3728
WIRE 2160 3728 1824 3728
WIRE 1344 3744 1120 3744
WIRE 1632 3744 1344 3744
WIRE 336 3776 336 3728
WIRE 560 3776 560 3728
WIRE 1120 3792 1120 3744
WIRE 1344 3792 1344 3744
WIRE 2160 3824 2160 3728
WIRE 16 3888 16 3456
WIRE 144 3888 16 3888
WIRE 272 3888 224 3888
WIRE 336 3888 336 3840
WIRE 336 3888 272 3888
WIRE 416 3888 336 3888
WIRE 560 3888 560 3856
WIRE 560 3888 480 3888
WIRE 640 3888 560 3888
WIRE 1824 3888 1824 3728
WIRE 1904 3888 1824 3888
WIRE 848 3904 848 3728
WIRE 848 3904 768 3904
WIRE 928 3904 848 3904
WIRE 1056 3904 1008 3904
WIRE 1120 3904 1120 3856
WIRE 1120 3904 1056 3904
WIRE 1200 3904 1120 3904
WIRE 1344 3904 1344 3872
WIRE 1344 3904 1264 3904
WIRE 1424 3904 1344 3904
WIRE 2160 3904 2160 3824
WIRE 2160 3904 2032 3904
WIRE 640 3920 560 3920
WIRE 1632 3920 1632 3744
WIRE 1632 3920 1552 3920
WIRE 1904 3920 1632 3920
WIRE 272 3936 272 3888
WIRE 1424 3936 1344 3936
WIRE 1056 3952 1056 3904
WIRE 560 3968 560 3920
WIRE 1344 3984 1344 3936
WIRE 272 4048 272 4016
WIRE 1056 4064 1056 4032
WIRE 560 4144 336 4144
WIRE 848 4144 560 4144
WIRE 1344 4160 1120 4160
WIRE 1632 4160 1344 4160
WIRE 1936 4176 1824 4176
WIRE 2160 4176 2016 4176
WIRE 336 4192 336 4144
WIRE 560 4192 560 4144
WIRE 1120 4208 1120 4160
WIRE 1344 4208 1344 4160
WIRE 2160 4272 2160 4176
WIRE 16 4304 16 3888
WIRE 144 4304 16 4304
WIRE 272 4304 224 4304
WIRE 336 4304 336 4256
WIRE 336 4304 272 4304
WIRE 416 4304 336 4304
WIRE 560 4304 560 4272
WIRE 560 4304 480 4304
WIRE 640 4304 560 4304
WIRE 848 4320 848 4144
WIRE 848 4320 768 4320
WIRE 928 4320 848 4320
WIRE 1056 4320 1008 4320
WIRE 1120 4320 1120 4272
WIRE 1120 4320 1056 4320
WIRE 1200 4320 1120 4320
WIRE 1344 4320 1344 4288
WIRE 1344 4320 1264 4320
WIRE 1424 4320 1344 4320
WIRE 640 4336 560 4336
WIRE 1632 4336 1632 4160
WIRE 1632 4336 1552 4336
WIRE 1696 4336 1632 4336
WIRE 1824 4336 1824 4176
WIRE 1824 4336 1776 4336
WIRE 1904 4336 1824 4336
WIRE 272 4352 272 4304
WIRE 1424 4352 1344 4352
WIRE 2160 4352 2160 4272
WIRE 2160 4352 2032 4352
WIRE 1056 4368 1056 4320
WIRE 1904 4368 1824 4368
WIRE 560 4384 560 4336
WIRE 1824 4384 1824 4368
WIRE 1344 4400 1344 4352
WIRE 272 4464 272 4432
WIRE 1056 4480 1056 4448
WIRE 560 4560 336 4560
WIRE 848 4560 560 4560
WIRE 2160 4560 1824 4560
WIRE 1344 4576 1120 4576
WIRE 1632 4576 1344 4576
WIRE 336 4608 336 4560
WIRE 560 4608 560 4560
WIRE 1120 4624 1120 4576
WIRE 1344 4624 1344 4576
WIRE 2160 4656 2160 4560
WIRE 16 4720 16 4304
WIRE 144 4720 16 4720
WIRE 272 4720 224 4720
WIRE 336 4720 336 4672
WIRE 336 4720 272 4720
WIRE 416 4720 336 4720
WIRE 560 4720 560 4688
WIRE 560 4720 480 4720
WIRE 640 4720 560 4720
WIRE 1824 4720 1824 4560
WIRE 1904 4720 1824 4720
WIRE 848 4736 848 4560
WIRE 848 4736 768 4736
WIRE 928 4736 848 4736
WIRE 1056 4736 1008 4736
WIRE 1120 4736 1120 4688
WIRE 1120 4736 1056 4736
WIRE 1200 4736 1120 4736
WIRE 1344 4736 1344 4704
WIRE 1344 4736 1264 4736
WIRE 1424 4736 1344 4736
WIRE 2160 4736 2160 4656
WIRE 2160 4736 2032 4736
WIRE 640 4752 560 4752
WIRE 1632 4752 1632 4576
WIRE 1632 4752 1552 4752
WIRE 1904 4752 1632 4752
WIRE 272 4768 272 4720
WIRE 1424 4768 1344 4768
WIRE 1056 4784 1056 4736
WIRE 560 4800 560 4752
WIRE 1344 4816 1344 4768
WIRE 272 4880 272 4848
WIRE 1056 4896 1056 4864
FLAG -576 864 0
FLAG -576 624 0
FLAG -512 512 VCC
FLAG -512 752 VEE
FLAG -576 336 0
FLAG -512 224 Vin
FLAG -576 1120 0
FLAG 3216 1248 VCC
FLAG 3216 1376 VEE
FLAG 2656 848 vout_1
FLAG 2656 960 vout_2
FLAG 3072 1376 0
FLAG 2656 1072 vout_3
FLAG 2656 1184 vout_4
FLAG 3632 1312 vsum
FLAG 2656 1296 vout_5
FLAG 2656 1408 vout_6
FLAG 2656 1520 vout_7
FLAG 2656 1632 vout_8
FLAG -576 1344 0
FLAG -480 1248 v_trans
FLAG 2656 1760 vout_9
FLAG 2656 1872 vout_10
FLAG -496 992 V_AC
FLAG -464 1392 0
FLAG -480 336 0
FLAG -480 624 0
FLAG -480 864 0
FLAG -480 1104 0
FLAG 3600 1408 0
FLAG 2656 2000 vout_11
FLAG 272 656 0
FLAG 560 576 0
FLAG 1056 672 0
FLAG 1344 592 0
FLAG 704 448 VCC
FLAG 704 576 VEE
FLAG 1488 464 VCC
FLAG 1488 592 VEE
FLAG 1968 448 VCC
FLAG 1968 576 VEE
FLAG 2160 432 vout_1
FLAG 272 1088 0
FLAG 560 1008 0
FLAG 1056 1104 0
FLAG 1344 1024 0
FLAG 704 880 VCC
FLAG 704 1008 VEE
FLAG 1488 896 VCC
FLAG 1488 1024 VEE
FLAG 1968 912 VCC
FLAG 1968 1040 VEE
FLAG 1824 1008 0
FLAG 2160 896 vout_2
FLAG 272 1536 0
FLAG 560 1456 0
FLAG 1056 1552 0
FLAG 1344 1472 0
FLAG 704 1328 VCC
FLAG 704 1456 VEE
FLAG 1488 1344 VCC
FLAG 1488 1472 VEE
FLAG 1968 1328 VCC
FLAG 1968 1456 VEE
FLAG 2160 1312 vout_3
FLAG 272 1952 0
FLAG 560 1872 0
FLAG 1056 1968 0
FLAG 1344 1888 0
FLAG 704 1744 VCC
FLAG 704 1872 VEE
FLAG 1488 1760 VCC
FLAG 1488 1888 VEE
FLAG 1968 1776 VCC
FLAG 1968 1904 VEE
FLAG 1824 1872 0
FLAG 2160 1760 vout_4
FLAG 272 2400 0
FLAG 560 2320 0
FLAG 1056 2416 0
FLAG 1344 2336 0
FLAG 704 2192 VCC
FLAG 704 2320 VEE
FLAG 1488 2208 VCC
FLAG 1488 2336 VEE
FLAG 1968 2192 VCC
FLAG 1968 2320 VEE
FLAG 2160 2176 vout_5
FLAG 272 2784 0
FLAG 560 2704 0
FLAG 1056 2800 0
FLAG 1344 2720 0
FLAG 704 2576 VCC
FLAG 704 2704 VEE
FLAG 1488 2592 VCC
FLAG 1488 2720 VEE
FLAG 1968 2608 VCC
FLAG 1968 2736 VEE
FLAG 1824 2704 0
FLAG 2160 2592 vout_6
FLAG 272 3216 0
FLAG 560 3136 0
FLAG 1056 3232 0
FLAG 1344 3152 0
FLAG 704 3008 VCC
FLAG 704 3136 VEE
FLAG 1488 3024 VCC
FLAG 1488 3152 VEE
FLAG 1968 3008 VCC
FLAG 1968 3136 VEE
FLAG 2160 2992 vout_7
FLAG 272 3616 0
FLAG 560 3536 0
FLAG 1056 3632 0
FLAG 1344 3552 0
FLAG 704 3408 VCC
FLAG 704 3536 VEE
FLAG 1488 3424 VCC
FLAG 1488 3552 VEE
FLAG 1968 3440 VCC
FLAG 1968 3568 VEE
FLAG 1824 3536 0
FLAG 2160 3424 vout_8
FLAG 272 4048 0
FLAG 560 3968 0
FLAG 1056 4064 0
FLAG 1344 3984 0
FLAG 704 3840 VCC
FLAG 704 3968 VEE
FLAG 1488 3856 VCC
FLAG 1488 3984 VEE
FLAG 1968 3840 VCC
FLAG 1968 3968 VEE
FLAG 2160 3824 vout_9
FLAG 272 4464 0
FLAG 560 4384 0
FLAG 1056 4480 0
FLAG 1344 4400 0
FLAG 704 4256 VCC
FLAG 704 4384 VEE
FLAG 1488 4272 VCC
FLAG 1488 4400 VEE
FLAG 1968 4288 VCC
FLAG 1968 4416 VEE
FLAG 1824 4384 0
FLAG 2160 4272 vout_10
FLAG -64 496 V_AC
FLAG 272 4880 0
FLAG 560 4800 0
FLAG 1056 4896 0
FLAG 1344 4816 0
FLAG 704 4672 VCC
FLAG 704 4800 VEE
FLAG 1488 4688 VCC
FLAG 1488 4816 VEE
FLAG 1968 4672 VCC
FLAG 1968 4800 VEE
FLAG 2160 4656 vout_11
SYMBOL voltage -576 240 R0
WINDOW 3 -37 193 Left 2
SYMATTR Value wavefile="Radiohead - Weird Fishes"
SYMATTR InstName V9
SYMBOL voltage -576 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -576 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -576 1024 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL sym\\OPAx134 3216 1312 R0
SYMATTR InstName U7
SYMBOL res 3280 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 7.6k
SYMBOL res 2864 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 11k
SYMBOL res 2864 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2864 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2864 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2864 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2864 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 2864 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 2864 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL voltage -576 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 1 50m 10m 10m 50m)
SYMBOL res 2864 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res 2864 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res -496 240 R0
SYMATTR InstName R82
SYMATTR Value 1Meg
SYMBOL res -496 528 R0
SYMATTR InstName R83
SYMATTR Value 1Meg
SYMBOL res -496 768 R0
SYMATTR InstName R84
SYMATTR Value 1Meg
SYMBOL res -480 1264 R0
SYMATTR InstName R85
SYMATTR Value 1Meg
SYMBOL res -496 1008 R0
SYMATTR InstName R86
SYMATTR Value 1Meg
SYMBOL res 3584 1312 R0
SYMATTR InstName R87
SYMATTR Value 1Meg
SYMBOL res 2864 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 11k
SYMBOL cap 480 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 390n
SYMBOL cap 320 384 R0
SYMATTR InstName C2
SYMATTR Value 390n
SYMBOL res 544 368 R0
SYMATTR InstName R1
SYMATTR Value 41.8k
SYMBOL res 240 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 14.3k
SYMBOL res 256 528 R0
SYMATTR InstName R3
SYMATTR Value 2.95k
SYMBOL sym\\OPAx134 704 512 R0
SYMATTR InstName U1
SYMBOL cap 1264 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 680n
SYMBOL cap 1104 400 R0
SYMATTR InstName C4
SYMATTR Value 680n
SYMBOL res 1328 384 R0
SYMATTR InstName R4
SYMATTR Value 39.9k
SYMBOL res 1024 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 13.6k
SYMBOL res 1040 544 R0
SYMATTR InstName R6
SYMATTR Value 2.82k
SYMBOL sym\\OPAx134 1488 528 R0
SYMATTR InstName U2
SYMBOL sym\\OPAx134 1968 512 R0
SYMATTR InstName U3
SYMBOL cap 480 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 200n
SYMBOL cap 320 816 R0
SYMATTR InstName C6
SYMATTR Value 200n
SYMBOL res 544 800 R0
SYMATTR InstName R7
SYMATTR Value 40.7k
SYMBOL res 240 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 13.9k
SYMBOL res 256 960 R0
SYMATTR InstName R9
SYMATTR Value 2.89k
SYMBOL sym\\OPAx134 704 944 R0
SYMATTR InstName U4
SYMBOL cap 1264 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 330n
SYMBOL cap 1104 832 R0
SYMATTR InstName C8
SYMATTR Value 330n
SYMBOL res 1328 816 R0
SYMATTR InstName R10
SYMATTR Value 41.1k
